user_id,recency,frequency,monetary,first_purchase_date,last_purchase_date,channel
U0250,115,10,3641,2023-01-11 09:00:00,2025-12-11 09:00:00,社交媒体
U0251,20,6,8407,2023-01-11 10:00:00,2025-12-11 10:00:00,自然搜索
U0252,29,10,484,2023-01-11 11:00:00,2025-12-11 11:00:00,社交媒体
U0253,114,11,1291,2023-01-11 12:00:00,2025-12-11 12:00:00,社交媒体
U0254,22,5,50,2023-01-11 13:00:00,2025-12-11 13:00:00,推荐
U0255,11,8,781,2023-01-11 14:00:00,2025-12-11 14:00:00,付费广告
U0256,48,6,1234,2023-01-11 15:00:00,2025-12-11 15:00:00,直接访问
U0257,165,9,1319,2023-01-11 16:00:00,2025-12-11 16:00:00,直接访问
U0258,71,11,1042,2023-01-11 17:00:00,2025-12-11 17:00:00,推荐
U0259,50,13,1187,2023-01-11 18:00:00,2025-12-11 18:00:00,直接访问
U0260,6,4,50,2023-01-11 19:00:00,2025-12-11 19:00:00,社交媒体
U0261,57,8,1491,2023-01-11 20:00:00,2025-12-11 20:00:00,推荐
U0262,276,5,1958,2023-01-11 21:00:00,2025-12-11 21:00:00,自然搜索
U0263,9,11,5462,2023-01-11 22:00:00,2025-12-11 22:00:00,付费广告
U0264,43,8,1706,2023-01-11 23:00:00,2025-12-11 23:00:00,付费广告
U0265,125,3,937,2023-01-12 00:00:00,2025-12-12 00:00:00,付费广告
U0266,81,10,4129,2023-01-12 01:00:00,2025-12-12 01:00:00,社交媒体
U0267,71,12,64,2023-01-12 02:00:00,2025-12-12 02:00:00,自然搜索
U0268,72,7,591,2023-01-12 03:00:00,2025-12-12 03:00:00,推荐
U0269,26,8,437,2023-01-12 04:00:00,2025-12-12 04:00:00,推荐
U0270,20,2,1052,2023-01-12 05:00:00,2025-12-12 05:00:00,付费广告
U0271,99,6,78,2023-01-12 06:00:00,2025-12-12 06:00:00,自然搜索
U0272,99,2,5343,2023-01-12 07:00:00,2025-12-12 07:00:00,自然搜索
U0273,121,11,812,2023-01-12 08:00:00,2025-12-12 08:00:00,自然搜索
U0274,146,11,1607,2023-01-12 09:00:00,2025-12-12 09:00:00,直接访问
U0275,42,8,1433,2023-01-12 10:00:00,2025-12-12 10:00:00,直接访问
U0276,41,14,4988,2023-01-12 11:00:00,2025-12-12 11:00:00,付费广告
U0277,96,13,117,2023-01-12 12:00:00,2025-12-12 12:00:00,自然搜索
U0278,62,2,1254,2023-01-12 13:00:00,2025-12-12 13:00:00,自然搜索
U0279,72,12,4339,2023-01-12 14:00:00,2025-12-12 14:00:00,推荐
U0280,95,7,974,2023-01-12 15:00:00,2025-12-12 15:00:00,推荐
U0281,132,9,350,2023-01-12 16:00:00,2025-12-12 16:00:00,付费广告
U0282,24,6,531,2023-01-12 17:00:00,2025-12-12 17:00:00,自然搜索
U0283,28,8,684,2023-01-12 18:00:00,2025-12-12 18:00:00,付费广告
U0284,5,9,461,2023-01-12 19:00:00,2025-12-12 19:00:00,推荐
U0285,51,7,912,2023-01-12 20:00:00,2025-12-12 20:00:00,推荐
U0286,2,8,6700,2023-01-12 21:00:00,2025-12-12 21:00:00,直接访问
U0287,37,6,535,2023-01-12 22:00:00,2025-12-12 22:00:00,付费广告
U0288,46,7,610,2023-01-12 23:00:00,2025-12-12 23:00:00,付费广告
U0289,20,10,1904,2023-01-13 00:00:00,2025-12-13 00:00:00,自然搜索
U0290,53,9,889,2023-01-13 01:00:00,2025-12-13 01:00:00,自然搜索
U0291,1,9,222,2023-01-13 02:00:00,2025-12-13 02:00:00,直接访问
U0292,2,2,1018,2023-01-13 03:00:00,2025-12-13 03:00:00,社交媒体
U0293,103,6,973,2023-01-13 04:00:00,2025-12-13 04:00:00,社交媒体
U0294,26,9,3536,2023-01-13 05:00:00,2025-12-13 05:00:00,社交媒体
U0295,8,4,341,2023-01-13 06:00:00,2025-12-13 06:00:00,付费广告
U0296,44,13,3564,2023-01-13 07:00:00,2025-12-13 07:00:00,付费广告
U0297,88,8,975,2023-01-13 08:00:00,2025-12-13 08:00:00,推荐
U0298,14,11,290,2023-01-13 09:00:00,2025-12-13 09:00:00,付费广告
U0299,58,6,228,2023-01-13 10:00:00,2025-12-13 10:00:00,付费广告
U0300,5,8,11173,2023-01-13 11:00:00,2025-12-13 11:00:00,付费广告
U0301,3,7,905,2023-01-13 12:00:00,2025-12-13 12:00:00,直接访问
U0302,45,11,3373,2023-01-13 13:00:00,2025-12-13 13:00:00,付费广告
U0303,46,8,141,2023-01-13 14:00:00,2025-12-13 14:00:00,自然搜索
U0304,60,11,25983,2023-01-13 15:00:00,2025-12-13 15:00:00,自然搜索
U0305,77,2,3203,2023-01-13 16:00:00,2025-12-13 16:00:00,推荐
U0306,223,5,807,2023-01-13 17:00:00,2025-12-13 17:00:00,直接访问
U0307,43,5,759,2023-01-13 18:00:00,2025-12-13 18:00:00,自然搜索
U0308,23,6,2647,2023-01-13 19:00:00,2025-12-13 19:00:00,直接访问
U0309,95,12,2471,2023-01-13 20:00:00,2025-12-13 20:00:00,直接访问
U0310,18,5,1365,2023-01-13 21:00:00,2025-12-13 21:00:00,推荐
U0311,34,7,1111,2023-01-13 22:00:00,2025-12-13 22:00:00,直接访问
U0312,4,7,2150,2023-01-13 23:00:00,2025-12-13 23:00:00,付费广告
U0313,1,13,135,2023-01-14 00:00:00,2025-12-14 00:00:00,直接访问
U0314,197,9,702,2023-01-14 01:00:00,2025-12-14 01:00:00,推荐
U0315,108,8,151,2023-01-14 02:00:00,2025-12-14 02:00:00,推荐
U0316,71,8,2265,2023-01-14 03:00:00,2025-12-14 03:00:00,推荐
U0317,31,4,487,2023-01-14 04:00:00,2025-12-14 04:00:00,自然搜索
U0318,11,10,166,2023-01-14 05:00:00,2025-12-14 05:00:00,付费广告
U0319,10,13,423,2023-01-14 06:00:00,2025-12-14 06:00:00,自然搜索
U0320,17,6,1311,2023-01-14 07:00:00,2025-12-14 07:00:00,社交媒体
U0321,47,9,857,2023-01-14 08:00:00,2025-12-14 08:00:00,付费广告
U0322,75,9,268,2023-01-14 09:00:00,2025-12-14 09:00:00,直接访问
U0323,64,9,141,2023-01-14 10:00:00,2025-12-14 10:00:00,推荐
U0324,19,3,1198,2023-01-14 11:00:00,2025-12-14 11:00:00,社交媒体
U0325,185,8,546,2023-01-14 12:00:00,2025-12-14 12:00:00,付费广告
U0326,80,9,804,2023-01-14 13:00:00,2025-12-14 13:00:00,自然搜索
U0327,48,7,905,2023-01-14 14:00:00,2025-12-14 14:00:00,推荐
U0328,56,6,1837,2023-01-14 15:00:00,2025-12-14 15:00:00,自然搜索
U0329,32,4,3030,2023-01-14 16:00:00,2025-12-14 16:00:00,付费广告
U0330,17,16,1307,2023-01-14 17:00:00,2025-12-14 17:00:00,付费广告
U0331,26,11,746,2023-01-14 18:00:00,2025-12-14 18:00:00,社交媒体
U0332,85,9,1129,2023-01-14 19:00:00,2025-12-14 19:00:00,直接访问
U0333,1,7,729,2023-01-14 20:00:00,2025-12-14 20:00:00,自然搜索
U0334,7,13,152,2023-01-14 21:00:00,2025-12-14 21:00:00,社交媒体
U0335,2,4,4065,2023-01-14 22:00:00,2025-12-14 22:00:00,推荐
U0336,2,10,3242,2023-01-14 23:00:00,2025-12-14 23:00:00,直接访问
U0337,116,8,11920,2023-01-15 00:00:00,2025-12-15 00:00:00,社交媒体
U0338,72,8,16925,2023-01-15 01:00:00,2025-12-15 01:00:00,自然搜索
U0339,38,5,267,2023-01-15 02:00:00,2025-12-15 02:00:00,付费广告
U0340,6,9,733,2023-01-15 03:00:00,2025-12-15 03:00:00,推荐
U0341,40,5,22333,2023-01-15 04:00:00,2025-12-15 04:00:00,自然搜索
U0342,38,6,1044,2023-01-15 05:00:00,2025-12-15 05:00:00,直接访问
U0343,11,8,1470,2023-01-15 06:00:00,2025-12-15 06:00:00,直接访问
U0344,34,5,176,2023-01-15 07:00:00,2025-12-15 07:00:00,付费广告
U0345,30,13,1313,2023-01-15 08:00:00,2025-12-15 08:00:00,付费广告
U0346,57,11,11140,2023-01-15 09:00:00,2025-12-15 09:00:00,推荐
U0347,60,9,5135,2023-01-15 10:00:00,2025-12-15 10:00:00,推荐
U0348,2,6,527,2023-01-15 11:00:00,2025-12-15 11:00:00,付费广告
U0349,28,9,681,2023-01-15 12:00:00,2025-12-15 12:00:00,付费广告
U0350,58,9,282,2023-01-15 13:00:00,2025-12-15 13:00:00,直接访问
U0351,41,3,394,2023-01-15 14:00:00,2025-12-15 14:00:00,付费广告
U0352,116,7,110,2023-01-15 15:00:00,2025-12-15 15:00:00,社交媒体
U0353,64,8,990,2023-01-15 16:00:00,2025-12-15 16:00:00,自然搜索
U0354,10,8,6715,2023-01-15 17:00:00,2025-12-15 17:00:00,付费广告
U0355,4,7,1679,2023-01-15 18:00:00,2025-12-15 18:00:00,推荐
U0356,61,6,5650,2023-01-15 19:00:00,2025-12-15 19:00:00,社交媒体
U0357,1,5,3975,2023-01-15 20:00:00,2025-12-15 20:00:00,推荐
U0358,52,10,568,2023-01-15 21:00:00,2025-12-15 21:00:00,社交媒体
U0359,169,5,440,2023-01-15 22:00:00,2025-12-15 22:00:00,付费广告
U0360,51,8,461,2023-01-15 23:00:00,2025-12-15 23:00:00,自然搜索
U0361,29,8,139,2023-01-16 00:00:00,2025-12-16 00:00:00,推荐
U0362,61,8,1140,2023-01-16 01:00:00,2025-12-16 01:00:00,社交媒体
U0363,36,6,50,2023-01-16 02:00:00,2025-12-16 02:00:00,直接访问
U0364,47,8,2229,2023-01-16 03:00:00,2025-12-16 03:00:00,付费广告
U0365,170,7,1195,2023-01-16 04:00:00,2025-12-16 04:00:00,自然搜索
U0366,29,10,1930,2023-01-16 05:00:00,2025-12-16 05:00:00,付费广告
U0367,194,7,3898,2023-01-16 06:00:00,2025-12-16 06:00:00,直接访问
U0368,141,8,1392,2023-01-16 07:00:00,2025-12-16 07:00:00,自然搜索
U0369,13,9,7768,2023-01-16 08:00:00,2025-12-16 08:00:00,直接访问
U0370,4,8,2313,2023-01-16 09:00:00,2025-12-16 09:00:00,付费广告
U0371,6,6,442,2023-01-16 10:00:00,2025-12-16 10:00:00,社交媒体
U0372,1,9,824,2023-01-16 11:00:00,2025-12-16 11:00:00,付费广告
U0373,5,7,72,2023-01-16 12:00:00,2025-12-16 12:00:00,付费广告
U0374,68,8,371,2023-01-16 13:00:00,2025-12-16 13:00:00,付费广告
U0375,4,11,694,2023-01-16 14:00:00,2025-12-16 14:00:00,推荐
U0376,23,7,2112,2023-01-16 15:00:00,2025-12-16 15:00:00,直接访问
U0377,111,9,445,2023-01-16 16:00:00,2025-12-16 16:00:00,直接访问
U0378,1,8,245,2023-01-16 17:00:00,2025-12-16 17:00:00,直接访问
U0379,101,6,113,2023-01-16 18:00:00,2025-12-16 18:00:00,推荐
U0380,19,6,536,2023-01-16 19:00:00,2025-12-16 19:00:00,社交媒体
U0381,7,14,11396,2023-01-16 20:00:00,2025-12-16 20:00:00,付费广告
U0382,71,12,1518,2023-01-16 21:00:00,2025-12-16 21:00:00,社交媒体
U0383,59,5,3386,2023-01-16 22:00:00,2025-12-16 22:00:00,推荐
U0384,125,12,372,2023-01-16 23:00:00,2025-12-16 23:00:00,直接访问
U0385,79,8,165,2023-01-17 00:00:00,2025-12-17 00:00:00,付费广告
U0386,97,7,253,2023-01-17 01:00:00,2025-12-17 01:00:00,自然搜索
U0387,19,4,975,2023-01-17 02:00:00,2025-12-17 02:00:00,自然搜索
U0388,11,5,100,2023-01-17 03:00:00,2025-12-17 03:00:00,社交媒体
U0389,83,5,327,2023-01-17 04:00:00,2025-12-17 04:00:00,直接访问
U0390,98,4,542,2023-01-17 05:00:00,2025-12-17 05:00:00,自然搜索
U0391,279,7,224,2023-01-17 06:00:00,2025-12-17 06:00:00,社交媒体
U0392,31,9,85,2023-01-17 07:00:00,2025-12-17 07:00:00,推荐
U0393,27,7,1552,2023-01-17 08:00:00,2025-12-17 08:00:00,社交媒体
U0394,89,6,1158,2023-01-17 09:00:00,2025-12-17 09:00:00,社交媒体
U0395,25,7,2792,2023-01-17 10:00:00,2025-12-17 10:00:00,社交媒体
U0396,160,4,289,2023-01-17 11:00:00,2025-12-17 11:00:00,付费广告
U0397,117,9,2729,2023-01-17 12:00:00,2025-12-17 12:00:00,社交媒体
U0398,33,10,6871,2023-01-17 13:00:00,2025-12-17 13:00:00,社交媒体
U0399,83,11,1502,2023-01-17 14:00:00,2025-12-17 14:00:00,付费广告
U0400,84,11,527,2023-01-17 15:00:00,2025-12-17 15:00:00,付费广告
U0401,6,8,1305,2023-01-17 16:00:00,2025-12-17 16:00:00,推荐
U0402,139,10,498,2023-01-17 17:00:00,2025-12-17 17:00:00,直接访问
U0403,42,9,407,2023-01-17 18:00:00,2025-12-17 18:00:00,自然搜索
U0404,105,8,2489,2023-01-17 19:00:00,2025-12-17 19:00:00,自然搜索
U0405,23,3,928,2023-01-17 20:00:00,2025-12-17 20:00:00,社交媒体
U0406,135,5,4656,2023-01-17 21:00:00,2025-12-17 21:00:00,推荐
U0407,29,7,644,2023-01-17 22:00:00,2025-12-17 22:00:00,社交媒体
U0408,1,7,728,2023-01-17 23:00:00,2025-12-17 23:00:00,自然搜索
U0409,141,8,555,2023-01-18 00:00:00,2025-12-18 00:00:00,付费广告
U0410,5,5,285,2023-01-18 01:00:00,2025-12-18 01:00:00,直接访问
U0411,23,7,2914,2023-01-18 02:00:00,2025-12-18 02:00:00,推荐
U0412,179,7,15106,2023-01-18 03:00:00,2025-12-18 03:00:00,付费广告
U0413,180,7,693,2023-01-18 04:00:00,2025-12-18 04:00:00,直接访问
U0414,51,7,484,2023-01-18 05:00:00,2025-12-18 05:00:00,推荐
U0415,59,10,448,2023-01-18 06:00:00,2025-12-18 06:00:00,推荐
U0416,35,7,485,2023-01-18 07:00:00,2025-12-18 07:00:00,自然搜索
U0417,20,9,7940,2023-01-18 08:00:00,2025-12-18 08:00:00,付费广告
U0418,23,7,463,2023-01-18 09:00:00,2025-12-18 09:00:00,推荐
U0419,66,5,543,2023-01-18 10:00:00,2025-12-18 10:00:00,推荐
U0420,83,8,247,2023-01-18 11:00:00,2025-12-18 11:00:00,直接访问
U0421,94,12,1559,2023-01-18 12:00:00,2025-12-18 12:00:00,自然搜索
U0422,93,4,1011,2023-01-18 13:00:00,2025-12-18 13:00:00,社交媒体
U0423,5,9,280,2023-01-18 14:00:00,2025-12-18 14:00:00,自然搜索
U0424,40,7,375,2023-01-18 15:00:00,2025-12-18 15:00:00,社交媒体
U0425,3,9,6901,2023-01-18 16:00:00,2025-12-18 16:00:00,付费广告
U0426,47,10,1140,2023-01-18 17:00:00,2025-12-18 17:00:00,付费广告
U0427,34,6,1238,2023-01-18 18:00:00,2025-12-18 18:00:00,推荐
U0428,131,11,1244,2023-01-18 19:00:00,2025-12-18 19:00:00,付费广告
U0429,25,6,5846,2023-01-18 20:00:00,2025-12-18 20:00:00,推荐
U0430,7,9,312,2023-01-18 21:00:00,2025-12-18 21:00:00,自然搜索
U0431,9,9,681,2023-01-18 22:00:00,2025-12-18 22:00:00,付费广告
U0432,86,7,895,2023-01-18 23:00:00,2025-12-18 23:00:00,自然搜索
U0433,57,7,139,2023-01-19 00:00:00,2025-12-19 00:00:00,自然搜索
U0434,6,8,365,2023-01-19 01:00:00,2025-12-19 01:00:00,付费广告
U0435,5,12,3850,2023-01-19 02:00:00,2025-12-19 02:00:00,自然搜索
U0436,72,7,2730,2023-01-19 03:00:00,2025-12-19 03:00:00,付费广告
U0437,4,4,3376,2023-01-19 04:00:00,2025-12-19 04:00:00,付费广告
U0438,103,7,540,2023-01-19 05:00:00,2025-12-19 05:00:00,付费广告
U0439,73,7,627,2023-01-19 06:00:00,2025-12-19 06:00:00,社交媒体
U0440,5,7,128,2023-01-19 07:00:00,2025-12-19 07:00:00,自然搜索
U0441,5,5,3355,2023-01-19 08:00:00,2025-12-19 08:00:00,直接访问
U0442,258,7,4088,2023-01-19 09:00:00,2025-12-19 09:00:00,付费广告
U0443,28,6,4026,2023-01-19 10:00:00,2025-12-19 10:00:00,自然搜索
U0444,27,7,7516,2023-01-19 11:00:00,2025-12-19 11:00:00,推荐
U0445,100,7,1819,2023-01-19 12:00:00,2025-12-19 12:00:00,付费广告
U0446,176,11,7102,2023-01-19 13:00:00,2025-12-19 13:00:00,付费广告
U0447,256,10,862,2023-01-19 14:00:00,2025-12-19 14:00:00,直接访问
U0448,83,8,131,2023-01-19 15:00:00,2025-12-19 15:00:00,社交媒体
U0449,28,11,3080,2023-01-19 16:00:00,2025-12-19 16:00:00,社交媒体
U0450,5,7,125,2023-01-19 17:00:00,2025-12-19 17:00:00,付费广告
U0451,90,11,1345,2023-01-19 18:00:00,2025-12-19 18:00:00,自然搜索
U0452,49,4,3450,2023-01-19 19:00:00,2025-12-19 19:00:00,推荐
U0453,33,6,1618,2023-01-19 20:00:00,2025-12-19 20:00:00,推荐
U0454,142,8,16880,2023-01-19 21:00:00,2025-12-19 21:00:00,自然搜索
U0455,7,12,103,2023-01-19 22:00:00,2025-12-19 22:00:00,付费广告
U0456,40,6,992,2023-01-19 23:00:00,2025-12-19 23:00:00,推荐
U0457,1,6,1119,2023-01-20 00:00:00,2025-12-20 00:00:00,社交媒体
U0458,37,8,218,2023-01-20 01:00:00,2025-12-20 01:00:00,自然搜索
U0459,3,10,274,2023-01-20 02:00:00,2025-12-20 02:00:00,直接访问
U0460,7,9,397,2023-01-20 03:00:00,2025-12-20 03:00:00,付费广告
U0461,7,13,293,2023-01-20 04:00:00,2025-12-20 04:00:00,自然搜索
U0462,62,8,963,2023-01-20 05:00:00,2025-12-20 05:00:00,推荐
U0463,82,11,531,2023-01-20 06:00:00,2025-12-20 06:00:00,付费广告
U0464,52,10,1605,2023-01-20 07:00:00,2025-12-20 07:00:00,社交媒体
U0465,196,11,2390,2023-01-20 08:00:00,2025-12-20 08:00:00,付费广告
U0466,28,13,2204,2023-01-20 09:00:00,2025-12-20 09:00:00,付费广告
U0467,20,6,670,2023-01-20 10:00:00,2025-12-20 10:00:00,社交媒体
U0468,121,12,1542,2023-01-20 11:00:00,2025-12-20 11:00:00,社交媒体
U0469,15,7,3797,2023-01-20 12:00:00,2025-12-20 12:00:00,付费广告
U0470,198,9,1871,2023-01-20 13:00:00,2025-12-20 13:00:00,社交媒体
U0471,1,5,10206,2023-01-20 14:00:00,2025-12-20 14:00:00,自然搜索
U0472,210,8,3563,2023-01-20 15:00:00,2025-12-20 15:00:00,社交媒体
U0473,2,10,8622,2023-01-20 16:00:00,2025-12-20 16:00:00,社交媒体
U0474,133,9,55,2023-01-20 17:00:00,2025-12-20 17:00:00,付费广告
U0475,45,2,1231,2023-01-20 18:00:00,2025-12-20 18:00:00,自然搜索
U0476,297,8,743,2023-01-20 19:00:00,2025-12-20 19:00:00,直接访问
U0477,4,7,943,2023-01-20 20:00:00,2025-12-20 20:00:00,直接访问
U0478,48,4,417,2023-01-20 21:00:00,2025-12-20 21:00:00,推荐
U0479,209,8,1764,2023-01-20 22:00:00,2025-12-20 22:00:00,社交媒体
U0480,44,13,125,2023-01-20 23:00:00,2025-12-20 23:00:00,社交媒体
U0481,59,5,1779,2023-01-21 00:00:00,2025-12-21 00:00:00,自然搜索
U0482,71,4,434,2023-01-21 01:00:00,2025-12-21 01:00:00,直接访问
U0483,36,9,601,2023-01-21 02:00:00,2025-12-21 02:00:00,推荐
U0484,59,4,1856,2023-01-21 03:00:00,2025-12-21 03:00:00,自然搜索
U0485,52,6,1205,2023-01-21 04:00:00,2025-12-21 04:00:00,社交媒体
U0486,138,8,3884,2023-01-21 05:00:00,2025-12-21 05:00:00,直接访问
U0487,2,11,342,2023-01-21 06:00:00,2025-12-21 06:00:00,推荐
U0488,19,8,995,2023-01-21 07:00:00,2025-12-21 07:00:00,付费广告
U0489,180,4,3186,2023-01-21 08:00:00,2025-12-21 08:00:00,直接访问
U0490,132,6,1691,2023-01-21 09:00:00,2025-12-21 09:00:00,推荐
U0491,36,9,1827,2023-01-21 10:00:00,2025-12-21 10:00:00,自然搜索
U0492,58,9,4144,2023-01-21 11:00:00,2025-12-21 11:00:00,付费广告
U0493,19,6,673,2023-01-21 12:00:00,2025-12-21 12:00:00,推荐
U0494,12,10,523,2023-01-21 13:00:00,2025-12-21 13:00:00,推荐
U0495,37,6,2188,2023-01-21 14:00:00,2025-12-21 14:00:00,社交媒体
U0496,26,4,916,2023-01-21 15:00:00,2025-12-21 15:00:00,直接访问
U0497,52,4,4216,2023-01-21 16:00:00,2025-12-21 16:00:00,社交媒体
U0498,4,8,1709,2023-01-21 17:00:00,2025-12-21 17:00:00,付费广告
U0499,219,9,519,2023-01-21 18:00:00,2025-12-21 18:00:00,推荐
U0500,257,10,1645,2023-01-21 19:00:00,2025-12-21 19:00:00,社交媒体
