user_id,signup_date,channel,plan_type,funnel_stage,recency_days,frequency_sessions,monetary_spent,design_count,export_count,share_count,avg_session_duration,features_used,trial_days_remaining,days_since_signup,has_completed_core_action,email_opened_last_campaign,churn_risk_score
U0164,2026-02-20,自然搜索,专业版,已活跃,13,9,0.0,10,2,1,20.5,14,0,48,True,False,33
U0165,2026-03-31,自然搜索,试用版,已付费,11,29,4659.89,33,9,3,15.1,15,5,9,True,False,21
U0166,2026-01-24,自然搜索,专业版,已付费,0,28,149.6,50,24,2,10.5,15,0,75,True,False,0
U0167,2026-03-11,自然搜索,专业版,已活跃,0,6,0.0,6,1,0,4.8,4,0,29,True,True,20
U0168,2026-03-23,自然搜索,免费版,已付费,9,115,2684.35,94,12,8,40.1,15,0,17,True,False,9
U0169,2026-04-05,自然搜索,试用版,已注册,80,1,0.0,0,0,0,20.1,1,10,4,False,True,100
U0170,2026-02-15,自然搜索,试用版,已活跃,9,6,0.0,10,1,0,23.4,11,0,53,True,False,39
U0171,2026-02-07,自然搜索,免费版,首次使用,18,7,0.0,7,0,0,41.4,10,0,61,True,False,58
U0172,2026-04-07,直接访问,企业版,已付费,7,19,4606.6,18,8,2,35.4,15,0,2,True,False,7
U0173,2026-02-22,自然搜索,免费版,已付费,8,76,3245.63,56,22,3,7.6,15,0,46,True,False,8
U0174,2026-03-19,付费广告,试用版,已活跃,13,14,0.0,17,8,2,26.3,15,0,21,True,False,43
U0175,2026-02-10,付费广告,免费版,已活跃,10,15,0.0,18,5,1,21.0,15,0,58,True,True,30
U0176,2026-03-24,推荐,免费版,首次使用,34,6,0.0,6,1,0,36.3,11,0,16,True,False,74
U0177,2026-02-06,自然搜索,专业版,已浏览,46,1,0.0,1,0,0,33.1,1,0,62,True,True,100
U0178,2026-03-05,付费广告,试用版,首次使用,8,1,0.0,2,0,0,31.7,2,0,35,True,True,58
U0179,2026-01-15,推荐,专业版,首次使用,42,1,0.0,2,0,0,16.6,2,0,84,True,False,82
U0180,2026-03-27,直接访问,免费版,已活跃,1,21,0.0,22,5,2,36.6,15,0,13,True,True,21
U0181,2026-03-09,直接访问,企业版,已活跃,6,10,0.0,8,3,1,4.3,11,0,31,True,True,26
U0182,2026-03-29,自然搜索,试用版,已付费,12,20,2957.83,21,8,3,8.9,11,3,11,True,False,22
U0183,2026-01-16,自然搜索,免费版,已活跃,8,5,0.0,4,0,0,16.4,3,0,83,True,False,28
U0184,2026-01-20,社交媒体,企业版,已付费,6,16,1622.85,16,4,3,5.3,15,0,79,True,False,6
U0185,2026-03-17,推荐,试用版,已注册,89,1,0.0,0,0,0,12.1,1,0,23,False,False,100
U0186,2026-02-09,社交媒体,企业版,已付费,5,118,2043.74,89,17,4,37.7,15,0,59,True,False,5
U0187,2026-01-26,社交媒体,免费版,已付费,9,10,4333.22,12,5,0,42.8,12,0,73,True,False,9
U0188,2026-02-18,自然搜索,试用版,首次使用,39,6,0.0,5,1,0,15.1,6,0,50,True,True,89
U0189,2026-02-20,直接访问,试用版,首次使用,17,1,0.0,3,0,0,13.4,1,0,48,True,False,67
U0190,2026-03-18,自然搜索,专业版,已付费,9,51,602.3,36,11,1,14.0,15,0,22,True,False,9
U0191,2026-03-31,付费广告,试用版,已浏览,54,1,0.0,1,0,0,13.9,1,5,9,True,False,100
U0192,2026-01-19,付费广告,免费版,已活跃,4,7,0.0,13,2,2,3.5,15,0,80,True,False,24
U0193,2026-01-18,付费广告,试用版,已浏览,77,1,0.0,1,0,0,41.9,1,0,81,True,False,100
U0194,2026-02-11,自然搜索,免费版,已浏览,72,1,0.0,1,0,0,11.2,1,0,57,True,True,100
U0195,2026-03-09,自然搜索,试用版,已浏览,82,1,0.0,0,0,0,20.1,1,0,31,False,False,100
U0196,2026-03-08,社交媒体,专业版,已浏览,67,1,0.0,1,0,0,2.4,1,0,32,True,False,100
U0197,2026-02-03,自然搜索,企业版,已注册,70,1,0.0,0,0,0,38.9,1,0,65,False,False,100
U0198,2026-01-19,社交媒体,企业版,首次使用,30,1,0.0,1,0,0,33.4,1,0,80,True,True,70
U0199,2026-01-20,自然搜索,专业版,已付费,7,15,562.27,17,7,0,42.7,15,0,79,True,False,7
U0200,2026-01-29,付费广告,试用版,首次使用,39,3,0.0,5,1,0,35.6,8,0,70,True,False,89
U0201,2026-02-10,付费广告,专业版,已付费,0,22,188.62,41,16,6,15.5,15,0,58,True,True,0
U0202,2026-04-01,自然搜索,试用版,首次使用,30,4,0.0,4,0,0,12.7,2,6,8,True,True,80
U0203,2026-03-25,付费广告,试用版,已浏览,66,1,0.0,1,0,0,32.0,1,0,15,True,False,100
U0204,2026-01-19,自然搜索,试用版,首次使用,8,4,0.0,3,1,0,17.7,4,0,80,True,False,58
U0205,2026-02-14,自然搜索,免费版,首次使用,38,2,0.0,5,2,0,26.3,5,0,54,True,False,78
U0206,2026-04-08,推荐,专业版,首次使用,30,4,0.0,4,0,0,2.3,2,0,1,True,True,70
U0207,2026-03-30,付费广告,免费版,已活跃,8,4,0.0,8,2,0,4.7,8,0,10,True,False,28
U0208,2026-02-08,直接访问,免费版,已浏览,33,1,0.0,1,0,0,25.0,1,0,60,True,False,93
U0209,2026-04-08,自然搜索,试用版,首次使用,23,5,0.0,6,1,1,26.3,5,13,1,True,True,73
U0210,2026-03-25,社交媒体,企业版,已付费,0,26,571.13,28,7,0,34.3,15,0,15,True,False,0
U0211,2026-02-19,直接访问,免费版,已浏览,82,1,0.0,1,0,0,7.7,1,0,49,True,True,100
U0212,2026-02-06,社交媒体,免费版,已注册,79,1,0.0,0,0,0,24.1,1,0,62,False,True,100
U0213,2026-02-09,付费广告,试用版,已活跃,13,12,0.0,11,3,1,10.4,15,0,59,True,False,43
U0214,2026-03-20,付费广告,专业版,已活跃,7,20,0.0,14,1,1,6.0,14,0,20,True,False,27
U0215,2026-02-04,付费广告,免费版,已注册,87,1,0.0,0,0,0,19.7,1,0,64,False,True,100
U0216,2026-03-18,推荐,试用版,已付费,10,21,4835.58,20,5,0,9.0,15,0,22,True,False,20
U0217,2026-03-11,直接访问,试用版,已注册,50,1,0.0,0,0,0,11.5,1,0,29,False,True,100
U0218,2026-02-01,推荐,免费版,已活跃,4,18,0.0,16,7,1,15.7,15,0,67,True,True,24
U0219,2026-02-10,自然搜索,免费版,已付费,1,14,2195.44,25,11,3,13.2,15,0,58,True,True,1
U0220,2026-01-23,社交媒体,试用版,已浏览,84,1,0.0,0,0,0,5.8,1,0,76,False,False,100
U0221,2026-02-09,推荐,企业版,首次使用,35,4,0.0,7,0,0,5.9,12,0,59,True,False,75
U0222,2026-02-17,自然搜索,试用版,已注册,53,1,0.0,0,0,0,10.3,1,0,51,False,False,100
U0223,2026-03-31,自然搜索,免费版,首次使用,16,6,0.0,5,1,0,4.2,6,0,9,True,False,56
U0224,2026-03-07,社交媒体,企业版,首次使用,23,3,0.0,7,1,0,28.9,3,0,33,True,False,63
U0225,2026-03-16,社交媒体,免费版,已活跃,1,16,0.0,23,6,0,14.4,15,0,24,True,True,21
U0226,2026-03-18,直接访问,免费版,已注册,71,1,0.0,0,0,0,14.0,1,0,22,False,False,100
U0227,2026-01-12,自然搜索,试用版,首次使用,26,5,0.0,5,1,0,16.3,8,0,87,True,False,76
U0228,2026-03-05,直接访问,试用版,已付费,4,29,3213.46,39,10,7,30.5,15,0,35,True,False,14
U0229,2026-01-19,自然搜索,企业版,已付费,12,26,857.72,22,7,1,39.4,15,0,80,True,True,12
U0230,2026-02-11,自然搜索,免费版,已活跃,1,4,0.0,4,1,0,34.6,5,0,57,True,False,21
U0231,2026-01-28,自然搜索,专业版,已活跃,0,6,0.0,6,1,0,33.3,4,0,71,True,True,20
U0232,2026-02-23,直接访问,试用版,首次使用,15,5,0.0,4,1,0,22.8,4,0,45,True,False,65
U0233,2026-02-16,社交媒体,试用版,首次使用,20,7,0.0,6,2,0,31.8,5,0,52,True,False,70
U0234,2026-02-24,付费广告,试用版,首次使用,35,1,0.0,2,0,0,25.8,3,0,44,True,True,85
U0235,2026-03-22,付费广告,免费版,已浏览,60,1,0.0,0,0,0,11.3,1,0,18,False,False,100
U0236,2026-02-03,直接访问,试用版,已活跃,3,40,0.0,29,9,3,11.0,15,0,65,True,True,33
U0237,2026-03-15,付费广告,专业版,已活跃,1,15,0.0,25,8,0,14.7,15,0,25,True,False,21
U0238,2026-04-06,直接访问,免费版,已浏览,88,1,0.0,1,0,0,41.2,1,0,3,True,False,100
U0239,2026-02-10,付费广告,企业版,已活跃,3,20,0.0,29,8,5,25.5,15,0,58,True,True,23
U0240,2026-03-24,付费广告,试用版,首次使用,15,5,0.0,5,2,0,33.6,9,0,16,True,True,65
U0241,2026-01-15,付费广告,专业版,已付费,12,37,713.8,34,4,6,16.9,15,0,84,True,False,12
U0242,2026-01-14,付费广告,专业版,已付费,10,13,938.31,12,1,1,19.5,7,0,85,True,True,10
U0243,2026-01-17,社交媒体,专业版,已付费,11,110,617.1,77,27,4,7.4,15,0,82,True,True,11
U0244,2026-03-07,付费广告,专业版,已注册,66,1,0.0,0,0,0,9.4,1,0,33,False,True,100
U0245,2026-04-07,自然搜索,专业版,已活跃,6,16,0.0,27,5,1,37.6,15,0,2,True,False,26
U0246,2026-01-16,直接访问,免费版,首次使用,25,3,0.0,4,0,0,27.1,5,0,83,True,False,65
U0247,2026-03-01,付费广告,试用版,已注册,55,1,0.0,0,0,0,16.5,1,0,39,False,True,100
U0248,2026-01-12,付费广告,试用版,已浏览,81,1,0.0,1,0,0,36.5,1,0,87,True,True,100
U0249,2026-01-13,推荐,企业版,已付费,9,40,1066.52,35,17,3,12.6,15,0,86,True,True,9
U0250,2026-01-23,社交媒体,免费版,已浏览,54,1,0.0,1,0,0,44.0,1,0,76,True,True,100
U0251,2026-03-13,自然搜索,专业版,已付费,9,11,622.55,14,5,1,16.8,9,0,27,True,False,9
U0252,2026-03-05,推荐,免费版,已浏览,55,1,0.0,0,0,0,16.5,1,0,35,False,False,100
U0253,2026-01-23,社交媒体,试用版,已注册,75,1,0.0,0,0,0,15.4,1,0,76,False,True,100
U0254,2026-03-11,付费广告,试用版,已浏览,57,1,0.0,0,0,0,7.3,1,0,29,False,False,100
U0255,2026-03-24,自然搜索,免费版,已付费,0,12,3947.56,18,8,1,6.8,15,0,16,True,False,0
U0256,2026-02-18,直接访问,免费版,已付费,1,57,2327.87,59,18,2,29.9,15,0,50,True,False,1
U0257,2026-01-15,社交媒体,试用版,已付费,4,8,4458.27,15,5,1,39.6,15,0,84,True,False,14
U0258,2026-02-06,付费广告,免费版,首次使用,9,4,0.0,3,1,0,36.0,2,0,62,True,False,49
U0259,2026-02-17,直接访问,试用版,已注册,31,1,0.0,0,0,0,8.1,1,0,51,False,True,100
U0260,2026-03-31,直接访问,免费版,已活跃,0,13,0.0,14,3,0,25.5,15,0,9,True,True,20
U0261,2026-02-13,自然搜索,试用版,首次使用,25,1,0.0,1,0,0,6.5,1,0,55,True,True,75
U0262,2026-01-10,付费广告,专业版,已付费,0,29,682.81,20,6,3,3.9,15,0,89,True,True,0
U0263,2026-03-27,自然搜索,试用版,已注册,73,1,0.0,0,0,0,30.2,1,1,13,False,False,100
U0264,2026-02-21,社交媒体,免费版,首次使用,39,1,0.0,2,0,0,25.0,1,0,47,True,False,79
U0265,2026-01-20,自然搜索,试用版,已浏览,41,1,0.0,0,0,0,5.5,1,0,79,False,False,100
U0266,2026-02-02,社交媒体,试用版,已浏览,78,1,0.0,1,0,0,3.5,1,0,66,True,False,100
U0267,2026-02-05,直接访问,试用版,已活跃,7,9,0.0,14,1,2,44.6,15,0,63,True,False,37
U0268,2026-02-05,直接访问,免费版,首次使用,9,1,0.0,1,0,0,3.3,1,0,63,True,False,49
U0269,2026-03-08,付费广告,免费版,首次使用,32,3,0.0,5,0,0,21.1,5,0,32,True,True,72
U0270,2026-03-13,直接访问,试用版,已浏览,64,1,0.0,1,0,0,23.7,1,0,27,True,True,100
U0271,2026-01-26,自然搜索,免费版,首次使用,14,2,0.0,2,0,0,7.0,2,0,73,True,False,54
U0272,2026-01-26,直接访问,专业版,已付费,3,82,908.32,95,12,17,9.3,15,0,73,True,True,3
U0273,2026-01-21,自然搜索,专业版,已付费,3,10,660.15,12,1,0,17.1,15,0,78,True,False,3
U0274,2026-01-17,付费广告,试用版,已付费,4,68,1089.8,85,40,8,34.8,15,0,82,True,True,14
U0275,2026-02-22,直接访问,免费版,已活跃,5,41,0.0,28,12,5,23.8,15,0,46,True,False,25
U0276,2026-02-23,自然搜索,试用版,已浏览,36,1,0.0,1,0,0,29.4,1,0,45,True,False,100
U0277,2026-01-27,自然搜索,试用版,首次使用,42,6,0.0,5,2,0,44.4,7,0,72,True,True,92
U0278,2026-02-10,社交媒体,企业版,已活跃,7,33,0.0,26,9,5,35.0,15,0,58,True,False,27
U0279,2026-02-05,社交媒体,试用版,已浏览,83,1,0.0,1,0,0,20.7,1,0,63,True,True,100
U0280,2026-01-28,社交媒体,免费版,已付费,13,105,1892.61,71,18,3,21.2,15,0,71,True,False,13
U0281,2026-01-19,社交媒体,免费版,已注册,30,1,0.0,0,0,0,28.6,1,0,80,False,False,100
U0282,2026-03-09,付费广告,专业版,已付费,0,25,280.62,42,8,2,30.6,15,0,31,True,False,0
U0283,2026-03-06,自然搜索,免费版,首次使用,31,6,0.0,5,1,0,23.5,8,0,34,True,False,71
U0284,2026-03-31,付费广告,试用版,首次使用,16,3,0.0,3,0,0,29.7,2,5,9,True,True,66
U0285,2026-02-16,自然搜索,试用版,首次使用,22,4,0.0,4,0,0,3.0,3,0,52,True,False,72
U0286,2026-04-05,推荐,免费版,已付费,9,28,4588.72,43,13,4,20.5,15,0,4,True,False,9
U0287,2026-02-26,社交媒体,试用版,首次使用,14,1,0.0,1,0,0,14.0,1,0,42,True,False,64
U0288,2026-02-19,付费广告,试用版,首次使用,35,3,0.0,3,0,0,7.6,4,0,49,True,True,85
U0289,2026-03-14,付费广告,试用版,已注册,68,1,0.0,0,0,0,6.3,1,0,26,False,False,100
U0290,2026-02-15,推荐,试用版,首次使用,34,5,0.0,7,0,1,27.9,10,0,53,True,False,84
U0291,2026-04-06,自然搜索,试用版,已浏览,35,1,0.0,1,0,0,24.5,1,11,3,True,True,100
U0292,2026-04-05,社交媒体,试用版,已活跃,3,18,0.0,28,12,3,12.9,15,10,4,True,False,33
U0293,2026-01-25,付费广告,免费版,已活跃,6,17,0.0,13,4,0,22.3,15,0,74,True,True,26
U0294,2026-03-07,社交媒体,免费版,已活跃,8,25,0.0,27,3,5,23.2,14,0,33,True,False,28
U0295,2026-03-28,自然搜索,专业版,已注册,43,1,0.0,0,0,0,10.4,1,0,12,False,False,100
U0296,2026-02-21,直接访问,试用版,已注册,72,1,0.0,0,0,0,30.0,1,0,47,False,False,100
U0297,2026-01-30,推荐,试用版,已活跃,9,30,0.0,25,7,3,35.6,15,0,69,True,False,39
U0298,2026-03-20,社交媒体,试用版,已注册,55,1,0.0,0,0,0,36.0,1,0,20,False,False,100
U0299,2026-02-12,社交媒体,免费版,已注册,43,1,0.0,0,0,0,27.9,1,0,56,False,True,100
U0300,2026-04-01,推荐,专业版,已注册,36,1,0.0,0,0,0,24.0,1,0,8,False,True,100
U0301,2026-04-04,社交媒体,试用版,已付费,0,48,3920.8,57,10,7,4.6,15,9,5,True,False,10
U0302,2026-02-20,自然搜索,企业版,已付费,9,32,3542.79,31,13,4,14.4,15,0,48,True,True,9
U0303,2026-02-19,社交媒体,试用版,已浏览,86,1,0.0,0,0,0,6.0,1,0,49,False,True,100
U0304,2026-02-11,社交媒体,免费版,首次使用,26,5,0.0,5,1,0,43.4,2,0,57,True,False,66
U0305,2026-02-03,付费广告,专业版,已活跃,2,9,0.0,14,2,1,7.8,11,0,65,True,True,22
U0306,2026-01-12,社交媒体,专业版,已付费,3,10,369.87,20,4,2,8.5,15,0,87,True,True,3
U0307,2026-02-22,推荐,专业版,已付费,3,15,264.64,24,2,3,40.3,15,0,46,True,False,3
U0308,2026-03-11,推荐,专业版,首次使用,32,3,0.0,3,0,0,42.6,5,0,29,True,True,72
U0309,2026-01-28,付费广告,试用版,已浏览,40,1,0.0,0,0,0,34.9,1,0,71,False,False,100
U0310,2026-03-15,自然搜索,专业版,已浏览,31,1,0.0,0,0,0,2.2,1,0,25,False,False,91
U0311,2026-02-28,推荐,试用版,首次使用,20,2,0.0,4,0,0,2.1,6,0,40,True,False,70
U0312,2026-04-02,直接访问,专业版,已付费,11,25,779.81,25,2,1,18.3,15,0,7,True,True,11
U0313,2026-04-06,自然搜索,免费版,首次使用,36,1,0.0,2,0,0,8.2,2,0,3,True,False,76
U0314,2026-01-13,推荐,专业版,已注册,78,1,0.0,0,0,0,2.8,1,0,86,False,False,100
U0315,2026-01-24,直接访问,免费版,已注册,41,1,0.0,0,0,0,22.0,1,0,75,False,False,100
U0316,2026-02-06,付费广告,免费版,已付费,9,89,2632.71,75,13,14,42.6,15,0,62,True,True,9
U0317,2026-03-03,社交媒体,免费版,首次使用,39,3,0.0,3,1,0,15.9,3,0,37,True,False,79
U0318,2026-03-24,付费广告,专业版,已付费,12,30,302.21,49,21,7,30.4,15,0,16,True,False,12
U0319,2026-03-26,自然搜索,试用版,首次使用,20,5,0.0,4,1,0,30.0,2,0,14,True,False,70
U0320,2026-03-17,付费广告,试用版,已浏览,53,1,0.0,0,0,0,12.8,1,0,23,False,False,100
U0321,2026-02-19,直接访问,试用版,已浏览,63,1,0.0,0,0,0,30.0,1,0,49,False,False,100
U0322,2026-02-04,自然搜索,试用版,已注册,73,1,0.0,0,0,0,11.1,1,0,64,False,False,100
U0323,2026-02-09,付费广告,专业版,已付费,9,80,653.96,79,24,7,7.2,15,0,59,True,True,9
U0324,2026-03-15,付费广告,试用版,已活跃,4,15,0.0,11,3,2,32.2,15,0,25,True,False,34
U0325,2026-01-14,付费广告,企业版,已付费,11,40,680.5,29,5,3,6.9,15,0,85,True,True,11
U0326,2026-02-02,推荐,试用版,首次使用,42,5,0.0,4,0,0,44.9,5,0,66,True,False,92
U0327,2026-02-18,付费广告,试用版,已注册,69,1,0.0,0,0,0,9.9,1,0,50,False,True,100
U0328,2026-02-13,付费广告,专业版,已付费,1,12,392.55,10,3,1,27.5,10,0,55,True,False,1
U0329,2026-03-02,社交媒体,免费版,已活跃,9,10,0.0,10,1,1,19.7,7,0,38,True,True,29
U0330,2026-03-17,付费广告,免费版,首次使用,15,9,0.0,7,3,1,7.4,5,0,23,True,False,55
U0331,2026-03-08,自然搜索,免费版,已付费,6,86,2607.51,96,37,5,3.2,15,0,32,True,False,6
